    1  man ls
    2  man ls
    3  man LS
    4  ls
    5  help ls
    6  man ls
    7  ls
    8  ls
    9  ls
   10  cd Новая\ папка/
   11  cd ~
   12  cd/
   13  cd /
   14  ls
   15  cd ~
   16  ls
   17  cd ..
   18  pwd
   19  mkdir Test
   20  ls
   21  cdm ~
   22  cd ~
   23  cd les32
   24  mkdir test5
   25  touch file 1.txt
   26  touch fil71.txt
   27  touch fil719.txt
   28  vim file fil171
   29  nano fil719
   30  nano fil719
   31  clear
   32  cd ~
   33  -c*&& rm~/.bash_history
   34  git config --global user.name "YuraChertanov"
   35  git config --global user.email Chertanov62@gmail.com
   36  git clon https://github.com/YuraChertanov/HW_10.git
   37  git clone https://github.com/YuraChertanov/HW_10.git
   38  cd HW_10
   39  touch text_ignore.txt
   40  git status
   41  nano .gitignore
   42  git status
   43  git add .gitignore
   44  git status
   45  git add text_ignore.txt
   46  git status
   47  git commit -m "text_ignore.txt file added"
   48  git satus
   49  git status
   50  touch main_test.txt
   51  git add main_text.txt
   52  git status
   53  git commit -m "main_test.txt file added"
   54  git add main_text.txt
   55  git add main_test.txt
   56  git commit -m "main_test.txt file added"
   57  git log
   58  git checkout -b develop
   59  git bhanch
   60  giy branch
   61  git branch
   62  touch develop_test.txt
   63  git add [200~develop_test.txt
   64  git add develop_test.txt
   65  git status
   66  git commit -m "developer_text.txt  new branch"
   67  nano developer_text.txt
   68  git status
   69  git add develop_test.txt
   70  git commit -m "developer_text.txt  file"
   71  git commit -m "developer_text.txt  file"
   72  git add develop_test.txt
   73  git status
   74  nano develop_test.txt
   75  git status
   76  git add develop_test.txt
   77  git commit -m "develop_text.txt new file"
   78  git checkout main
   79  git branch
   80  git merge develop
   81  git status
   82  git branch
   83  git log
   84  history>command_list.csv
